Name,Remaining Time,Current Price,Article URL
3 Tage Weekend Special Urlaub Hotel & Spa Suites VITUS Steyr 4* inkl. 1x Dinner,"Noch 4T 5Std (Montag, 23:52)","EUR 89,00",https://www.ebay.at/itm/3-Tage-Weekend-Special-Urlaub-Hotel-Spa-Suites-VITUS-Steyr-4-inkl-1x-Dinner/402618236832?hash=item5dbdeabfa0:g:mJIAAOSwi2Rf4PAW
3 Tage Winterurlaub Hotel Alpina 4* Obertauern Salzburger Land Skireise,"Noch 1T 20Std (Samstag, 15:00)","EUR 101,00",https://www.ebay.at/itm/3-Tage-Winterurlaub-Hotel-Alpina-4-Obertauern-Salzburger-Land-Skireise/313350313702?hash=item48f52256e6:g:FlEAAOSw4gRf3dWg
3 Tage Wellness Urlaub Vamed Hotel Spa Resort Styria 4*S inkl HP Bad Waltersdorf,"Noch 4T 4Std (Montag, 23:22)","EUR 246,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Vamed-Hotel-Spa-Resort-Styria-4-S-inkl-HP-Bad-Waltersdorf/402618219509?hash=item5dbdea7bf5:g:xm4AAOSwDaVf4OkY
4 Tage Wellness Reise Hotel BERGhof 4* Urlaub Ramsau am Dachstein inkl. HP,"Noch 4T 1Std (Montag, 20:08)","EUR 321,00",https://www.ebay.at/itm/4-Tage-Wellness-Reise-Hotel-BERGhof-4-Urlaub-Ramsau-am-Dachstein-inkl-HP/402618097750?hash=item5dbde8a056:g:bLgAAOSwTcdf4L7h
3 Tage Hotel St. Martins Therme & Lodge 4*S Wellness Urlaub Seewinkel inkl. HP,"Noch 5T 6Std (Mittwoch, 1:08)","EUR 408,00",https://www.ebay.at/itm/3-Tage-Hotel-St-Martins-Therme-Lodge-4-S-Wellness-Urlaub-Seewinkel-inkl-HP/383871124180?hash=item59608082d4:g:aYAAAOSwqlZf4law
3 Tage Weekend Special Urlaub Hotel & Spa Suites VITUS Steyr 4* inkl. 1x Dinner,"Noch 5T 5Std (Dienstag, 23:52)","EUR 122,00",https://www.ebay.at/itm/3-Tage-Weekend-Special-Urlaub-Hotel-Spa-Suites-VITUS-Steyr-4-inkl-1x-Dinner/402619405260?hash=item5dbdfc93cc:g:DX0AAOSwzcdf4kF9
3 Tage Weekend Special Urlaub Hotel & Spa Suites VITUS Steyr 4* inkl. 1x Dinner,"Noch 20 Std (Freitag, 14:40)","EUR 134,00",https://www.ebay.at/itm/3-Tage-Weekend-Special-Urlaub-Hotel-Spa-Suites-VITUS-Steyr-4-inkl-1x-Dinner/402614205754?hash=item5dbdad3d3a:g:TWwAAOSweiZf3H0E
3 Tage Kurzreise Hotel Landgut Althof Retz 4* Weinviertel Wellness Urlaub,"Noch 8 Std (Freitag, 3:13)","EUR 160,00",https://www.ebay.at/itm/3-Tage-Kurzreise-Hotel-Landgut-Althof-Retz-4-Weinviertel-Wellness-Urlaub/402613556247?hash=item5dbda35417:g:12QAAOSw~Vhf29s5
5 Tage Wellness Genuss Reise Hotel Das Alpenhaus Kaprun 4* Urlaub inkl. HP,"Noch 4T 7Std (Dienstag, 2:09)","EUR 392,00",https://www.ebay.at/itm/5-Tage-Wellness-Genuss-Reise-Hotel-Das-Alpenhaus-Kaprun-4-Urlaub-inkl-HP/383869509649?hash=item596067e011:g:DVoAAOSw49tf4RM0
3 Tage Wellness Kurzurlaub Boutique Hotel Erla 4* Stubenbergsee Steiermark Reise,"Noch 3 T (Sonntag, 18:58)","EUR 20,50",https://www.ebay.at/itm/3-Tage-Wellness-Kurzurlaub-Boutique-Hotel-Erla-4-Stubenbergsee-Steiermark-Reise/402618910150?hash=item5dbdf505c6:g:EkcAAOSwO7Jf4anJ
3 Tage Kurzurlaub Hotel Das Alpenhaus Gasteinertal 4* inkl. HP Wellness Reise,"Noch 6T 3Std (Mittwoch, 22:17)","EUR 156,00",https://www.ebay.at/itm/3-Tage-Kurzurlaub-Hotel-Das-Alpenhaus-Gasteinertal-4-inkl-HP-Wellness-Reise/383872656844?hash=item596097e5cc:g:ERsAAOSw8QRf434B
5 Tage Urlaub Hotel Das Alpenhaus Gasteinertal 4* inkl. HP Wellness Reise,"Noch 6 Std (Freitag, 1:08)","EUR 424,00",https://www.ebay.at/itm/5-Tage-Urlaub-Hotel-Das-Alpenhaus-Gasteinertal-4-inkl-HP-Wellness-Reise/402613456999?hash=item5dbda1d067:g:t2sAAOSwTzpf278e
5 Tage Wellness Urlaub Hotel Sonneck 4* Kössen Kaiserwinkl Tirol inkl. HP Reise,"Noch 5T 5Std (Mittwoch, 0:01)","EUR 101,00",https://www.ebay.at/itm/5-Tage-Wellness-Urlaub-Hotel-Sonneck-4-Kossen-Kaiserwinkl-Tirol-inkl-HP-Reise/383871023441?hash=item59607ef951:g:w3YAAOSwTC5f4kiJ
4 Tage Urlaub Zell am See 3* Hotel Grüner Baum inkl. HP Wandern Biking Golf,"Noch 4T 3Std (Montag, 22:27)","EUR 193,90",https://www.ebay.at/itm/4-Tage-Urlaub-Zell-am-See-3-Hotel-Gruner-Baum-inkl-HP-Wandern-Biking-Golf/313353000920?hash=item48f54b57d8:g:pScAAOSwgPtf4OHk
5 Tage Urlaub Hotel Das Alpenhaus Gasteinertal 4* inkl. HP Wellness Reise,"Noch 3T 6Std (Montag, 1:08)","EUR 334,00",https://www.ebay.at/itm/5-Tage-Urlaub-Hotel-Das-Alpenhaus-Gasteinertal-4-inkl-HP-Wellness-Reise/402617115826?hash=item5dbdd9a4b2:g:misAAOSwkUJf37Ou
3 Tage Wellness Urlaub Vamed Hotel Spa Resort Styria 4*S inkl HP Bad Waltersdorf,"Noch 2T 4Std (Samstag, 23:22)","EUR 321,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Vamed-Hotel-Spa-Resort-Styria-4-S-inkl-HP-Bad-Waltersdorf/313350703462?hash=item48f5284966:g:CF8AAOSwQ4Zf3kXu
4 Tage Wandern Ski Reise Hotel Neuwirt 4* Urlaub Ramsau am Dachstein inkl. HP,Noch 2 Std (Heute 20:53),"EUR 256,00",https://www.ebay.at/itm/4-Tage-Wandern-Ski-Reise-Hotel-Neuwirt-4-Urlaub-Ramsau-am-Dachstein-inkl-HP/383863063592?hash=item5960058428:g:F6MAAOSwYHFf23~A
6 Tage Luxus Urlaub Hotel President Terme 5* Wellness Golf Abano Therme Venetien,"Noch 3T 6Std (Montag, 1:04)","EUR 456,00",https://www.ebay.at/itm/6-Tage-Luxus-Urlaub-Hotel-President-Terme-5-Wellness-Golf-Abano-Therme-Venetien/402617115857?hash=item5dbdd9a4d1:g:EHMAAOSwlWNf37Oy
3 Tage Wellness Urlaub Hotel Leitner 4* Therme Loipersdorf Steiermark inkl. HP,"Noch 4T 5Std (Dienstag, 0:20)","EUR 56,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Hotel-Leitner-4-Therme-Loipersdorf-Steiermark-inkl-HP/383869356108?hash=item596065884c:g:WfYAAOSwOc5f4PcV
5 Tage Urlaub Ungarn Palace Hotel Heviz 4* Wellness Erholung Kurzreise,"Noch 2T 6Std (Sonntag, 0:57)","EUR 115,00",https://www.ebay.at/itm/5-Tage-Urlaub-Ungarn-Palace-Hotel-Heviz-4-Wellness-Erholung-Kurzreise/[phone]?hash=item59603b073c:g:Kz8AAOSwNM1f3mIk
4 Tage Kurzurlaub Hotel DAS SONNREICH 4* Wellness Genuss Reise Loipersdorf HP,"Noch 4T 7Std (Dienstag, 1:43)","EUR 130,00",https://www.ebay.at/itm/4-Tage-Kurzurlaub-Hotel-DAS-SONNREICH-4-Wellness-Genuss-Reise-Loipersdorf-HP/313353200404?hash=item48f54e6314:g:XEUAAOSw4h1f4Qw6
3 Tage Wellness Urlaub Romantik Hotel Im Weissen Rössl 4*S Wolfgangsee inkl. HP,"Noch 3T 5Std (Montag, 0:12)","EUR 303,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Romantik-Hotel-Im-Weissen-Rossl-4-S-Wolfgangsee-inkl-HP/313351876371?hash=item48f53a2f13:g:9cUAAOSwNDVf36Ws
3 Tage Erholung Urlaub 3* Hotel Traunstein inkl. HP Altmünster Salzkammergut,"Noch 5T 2Std (Dienstag, 20:42)","EUR 70,00",https://www.ebay.at/itm/3-Tage-Erholung-Urlaub-3-Hotel-Traunstein-inkl-HP-Altmunster-Salzkammergut/313354230054?hash=item48f55e1926:g:V6kAAOSwYWBf4hdv
5 Tage Erholung Urlaub Mountain Lake Hotel Vernagt 4* inkl. HP Schnals Südtirol,"Noch 1T 1Std (Freitag, 20:13)","EUR 177,00",https://www.ebay.at/itm/5-Tage-Erholung-Urlaub-Mountain-Lake-Hotel-Vernagt-4-inkl-HP-Schnals-Sudtirol/383864725127?hash=item59601ede87:g:t9sAAOSwQOdf3Mpq
4 Tage Wellness Kurzurlaub Hotel Sonneck 4* Kössen Kaiserwinkl Tirol inkl. HP,"Noch 3T 2Std (Sonntag, 21:32)","EUR 117,00",https://www.ebay.at/itm/4-Tage-Wellness-Kurzurlaub-Hotel-Sonneck-4-Kossen-Kaiserwinkl-Tirol-inkl-HP/402616891967?hash=item5dbdd63a3f:g:rYYAAOSwcRlf34JZ
3 Tage Wellness Urlaub Hotel Leitner 4* Therme Loipersdorf Steiermark inkl. HP,"Noch 2T 5Std (Sonntag, 0:20)","EUR 250,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Hotel-Leitner-4-Therme-Loipersdorf-Steiermark-inkl-HP/402615903613?hash=item5dbdc7257d:g:~6YAAOSwFe1f3lQp
5 Tage Wellness Thermen Golf Urlaub Vitalhotel Strobl 4* Burgenland Reise,"Noch 6T 5Std (Mittwoch, 23:55)","EUR 12,50",https://www.ebay.at/itm/5-Tage-Wellness-Thermen-Golf-Urlaub-Vitalhotel-Strobl-4-Burgenland-Reise/313355775514?hash=item48f575ae1a:g:CmUAAOSwluVf45Mf
3 Tage 4*S Alpine Lifestyle Hotel Das Kronthaler Wellness Urlaub All Inclusive,"Noch 2T 3Std (Samstag, 22:01)","EUR 403,00",https://www.ebay.at/itm/3-Tage-4-S-Alpine-Lifestyle-Hotel-Das-Kronthaler-Wellness-Urlaub-All-Inclusive/313350643463?hash=item48f5275f07:g:wtgAAOSwO6Bf3jfr
5 Tage Wellness Thermen Golf Urlaub Vitalhotel Strobl 4* Burgenland Reise,"Noch 2T 5Std (Samstag, 23:55)","EUR 131,00",https://www.ebay.at/itm/5-Tage-Wellness-Thermen-Golf-Urlaub-Vitalhotel-Strobl-4-Burgenland-Reise/383866474103?hash=item5960398e77:g:iD8AAOSwNDNf3k0g
5 Tage Wellness Genuss Reise Hotel Das Alpenhaus Kaprun 4* Urlaub inkl. HP,"Noch 3T 7Std (Montag, 2:09)","EUR 340,00",https://www.ebay.at/itm/5-Tage-Wellness-Genuss-Reise-Hotel-Das-Alpenhaus-Kaprun-4-Urlaub-inkl-HP/313351995020?hash=item48f53bfe8c:g:eoMAAOSw1eZf38GY
3 Tage Wörthersee Kurzurlaub my lake hotel & spa 4* Pörtschach Kärnten Erholung,"Noch 2T 6Std (Sonntag, 1:27)","EUR 167,00",https://www.ebay.at/itm/3-Tage-Worthersee-Kurzurlaub-my-lake-hotel-spa-4-Portschach-Karnten-Erholung/383866605712?hash=item59603b9090:g:kmsAAOSwdstf3mkc
4 Tage Wandern Urlaub Sundance Mountain Resort 4* Turracher Höhe Steiermark,"Noch 6T 4Std (Mittwoch, 23:30)","EUR 89,00",https://www.ebay.at/itm/4-Tage-Wandern-Urlaub-Sundance-Mountain-Resort-4-Turracher-Hohe-Steiermark/383872823818?hash=item59609a720a:g:dkAAAOSwzVdf45Mi
3 Tage Urlaub 4* Landhotel Postgut Lungau Salzburger Land Kurzreise inkl. HP,"Noch 6T 5Std (Donnerstag, 0:32)","EUR 9,50",https://www.ebay.at/itm/3-Tage-Urlaub-4-Landhotel-Postgut-Lungau-Salzburger-Land-Kurzreise-inkl-HP/402620628855?hash=item5dbe0f3f77:g:iosAAOSwwyVf46El
6 Tage 4* Hotel Olympia Therme Wellness Urlaub Montegrotto Abano Italien inkl HP,"Noch 4T 6Std (Dienstag, 1:03)","EUR 251,00",https://www.ebay.at/itm/6-Tage-4-Hotel-Olympia-Therme-Wellness-Urlaub-Montegrotto-Abano-Italien-inkl-HP/383869434804?hash=item596066bbb4:g:zp0AAOSwE3Bf4QVB
4 Tage Erholung Urlaub Hotel Aquamarin 3* Bad Mitterndorf Tauplitz Steiermark,"Noch 1T 4Std (Freitag, 23:01)","EUR 59,00",https://www.ebay.at/itm/4-Tage-Erholung-Urlaub-Hotel-Aquamarin-3-Bad-Mitterndorf-Tauplitz-Steiermark/402614637670?hash=item5dbdb3d466:g:Rb8AAOSwB4Zf3PSM
4 Tage Urlaub Hotel DAS SONNREICH 4* Wellness EXKL. Eintritt Therme Loipersdorf,"Noch 1T 8Std (Samstag, 3:36)","EUR 102,00",https://www.ebay.at/itm/4-Tage-Urlaub-Hotel-DAS-SONNREICH-4-Wellness-EXKL-Eintritt-Therme-Loipersdorf/313349689991?hash=item48f518d287:g:yyYAAOSwNDVf3TPR
5 Tage Wandern Ski Reise Hotel Neuwirt 4* Urlaub Ramsau am Dachstein inkl. HP,"Noch 3T 4Std (Sonntag, 23:20)","EUR 312,11",https://www.ebay.at/itm/5-Tage-Wandern-Ski-Reise-Hotel-Neuwirt-4-Urlaub-Ramsau-am-Dachstein-inkl-HP/383867814838?hash=item59604e03b6:g:zA0AAOSw0FRf35dx
5 Tage 4*S Alpine Lifestyle Hotel Das Kronthaler Wellness Urlaub All Inclusive,"Noch 4T 20Std (Dienstag, 14:42)","EUR 806,00",https://www.ebay.at/itm/5-Tage-4-S-Alpine-Lifestyle-Hotel-Das-Kronthaler-Wellness-Urlaub-All-Inclusive/402618996833?hash=item5dbdf65861:g:cJgAAOSwAjVf4cML
Weekend Special Kurzreise Hotel Christkindlwirt 4* 3 Tage Urlaub in Steyr,"Noch 4T 4Std (Montag, 22:57)","EUR 100,00",https://www.ebay.at/itm/Weekend-Special-Kurzreise-Hotel-Christkindlwirt-4-3-Tage-Urlaub-in-Steyr/383869282517?hash=item59606468d5:g:Hq4AAOSwczxf4OkV
3 Tage Wellness Genuss Kurzreise Hotel Das Alpenhaus Kaprun 4* Urlaub inkl. HP,"Noch 19 Std (Freitag, 14:05)","EUR 201,00",https://www.ebay.at/itm/3-Tage-Wellness-Genuss-Kurzreise-Hotel-Das-Alpenhaus-Kaprun-4-Urlaub-inkl-HP/383864313574?hash=item59601896e6:g:WZ8AAOSwX2pf3HXh
4 Tage Familienurlaub Kinderhotel Benjamin 3* inkl. VP Malta Kärnten Reise,"Noch 1T 19Std (Samstag, 14:30)","EUR 100,99",https://www.ebay.at/itm/4-Tage-Familienurlaub-Kinderhotel-Benjamin-3-inkl-VP-Malta-Karnten-Reise/383865861204?hash=item5960303454:g:Ef4AAOSwMJZf3c6O
3 Tage Kurzurlaub Hotel DAS SONNREICH 4* Wellness Genuss Reise Loipersdorf HP,"Noch 3T 3Std (Sonntag, 21:50)","EUR 250,00",https://www.ebay.at/itm/3-Tage-Kurzurlaub-Hotel-DAS-SONNREICH-4-Wellness-Genuss-Reise-Loipersdorf-HP/402616891914?hash=item5dbdd63a0a:g:y-gAAOSwutVf34JW
3 Tage Kurzreise Erholung Biking Parkhotel zur Klause 4* Bad Hall Urlaub,"Noch 4T 8Std (Dienstag, 3:23)","EUR 63,00",https://www.ebay.at/itm/3-Tage-Kurzreise-Erholung-Biking-Parkhotel-zur-Klause-4-Bad-Hall-Urlaub/383877628929?hash=item5960e3c401:g:lnIAAOSwSHhf6FqN
3 Tage Wellness Thermen Golf Urlaub Vitalhotel Strobl 4* Burgenland Kurzreise,"Noch 4T 6Std (Dienstag, 0:39)","EUR 53,00",https://www.ebay.at/itm/3-Tage-Wellness-Thermen-Golf-Urlaub-Vitalhotel-Strobl-4-Burgenland-Kurzreise/402618296980?hash=item5dbdebaa94:g:UQsAAOSwpE5f4P4L
3 Tage Wellness Urlaub Hotel Stoiser 4*S Kurzreise Loipersdorf Steiermark,"Noch 5T 5Std (Mittwoch, 0:28)","EUR 221,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Hotel-Stoiser-4-S-Kurzreise-Loipersdorf-Steiermark/313354506449?hash=item48f56250d1:g:noQAAOSwWZZf4k~A
3 Tage Wellness Thermen Urlaub Hotel Rogner Bad Blumau 4* inkl. HP Steiermark,"Noch 5T 6Std (Mittwoch, 0:55)","EUR 399,00",https://www.ebay.at/itm/3-Tage-Wellness-Thermen-Urlaub-Hotel-Rogner-Bad-Blumau-4-inkl-HP-Steiermark/402619475377?hash=item5dbdfda5b1:g:mmAAAOSw9wVf4k-8
3 Tage Weekend Special Urlaub Hotel & Spa Suites VITUS Steyr 4* inkl. 1x Dinner,"Noch 3T 5Std (Sonntag, 23:52)","EUR 121,00",https://www.ebay.at/itm/3-Tage-Weekend-Special-Urlaub-Hotel-Spa-Suites-VITUS-Steyr-4-inkl-1x-Dinner/402616997885?hash=item5dbdd7d7fd:g:-pAAAOSwN5Jf356y
5 Tage Wellness Urlaub Hotel Kolmhof 4* Wandern Millstätter See Reise inkl. HP,"Noch 4T 6Std (Dienstag, 0:46)","EUR 228,00",https://www.ebay.at/itm/5-Tage-Wellness-Urlaub-Hotel-Kolmhof-4-Wandern-Millstatter-See-Reise-inkl-HP/402618297064?hash=item5dbdebaae8:g:M0IAAOSw7mlf4P4Q
3 Tage Kurzurlaub Hotel DAS SONNREICH 4* Wellness Genuss Reise Loipersdorf HP,"Noch 5T 3Std (Dienstag, 21:50)","EUR 223,00",https://www.ebay.at/itm/3-Tage-Kurzurlaub-Hotel-DAS-SONNREICH-4-Wellness-Genuss-Reise-Loipersdorf-HP/313354310206?hash=item48f55f523e:g:gsUAAOSwJG5f4iVk
3 Tage Wellness Urlaub Vamed Hotel Spa Resort Styria 4*S inkl HP Bad Waltersdorf,"Noch 5T 4Std (Dienstag, 23:22)","EUR 245,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Vamed-Hotel-Spa-Resort-Styria-4-S-inkl-HP-Bad-Waltersdorf/313354422032?hash=item48f5610710:g:7B8AAOSwk8pf4jqE
3 Tage Kurzurlaub Hotel Das Alpenhaus Gasteinertal 4* inkl. HP Wellness Reise,"Noch 1T 3Std (Freitag, 22:17)","EUR 160,00",https://www.ebay.at/itm/3-Tage-Kurzurlaub-Hotel-Das-Alpenhaus-Gasteinertal-4-inkl-HP-Wellness-Reise/313349311036?hash=item48f5130a3c:g:ZuYAAOSwIHhf3OZf
3 Tage Kurzreise Hotel Landgut Althof Retz 4* Weinviertel Wellness Urlaub,"Noch 4T 5Std (Dienstag, 0:34)","EUR 161,00",https://www.ebay.at/itm/3-Tage-Kurzreise-Hotel-Landgut-Althof-Retz-4-Weinviertel-Wellness-Urlaub/402618297031?hash=item5dbdebaac7:g:hgAAAOSwZ05f4P4N
3 Tage Thermen & Berge Deluxe Reise AQUA DOME 4*sup Wellness Urlaub Ötztal Tirol,"Noch 3T 7Std (Montag, 1:53)","EUR 400,00",https://www.ebay.at/itm/3-Tage-Thermen-Berge-Deluxe-Reise-AQUA-DOME-4-sup-Wellness-Urlaub-Otztal-Tirol/402617137364?hash=item5dbdd9f8d4:g:M~wAAOSwGYZf37qo
3 Tage Wellness Genuss Kurzreise Hotel Das Alpenhaus Kaprun 4* Urlaub inkl. HP,"Noch 5T 6Std (Mittwoch, 0:49)","EUR 100,00",https://www.ebay.at/itm/3-Tage-Wellness-Genuss-Kurzreise-Hotel-Das-Alpenhaus-Kaprun-4-Urlaub-inkl-HP/313354505694?hash=item48f5624dde:g:0-YAAOSwmtFf4k-5
4 Tage 4* Wellness Erholung Urlaub Hotel Allmer Bad Gleichenberg Steiermark,"Noch 3T 5Std (Sonntag, 23:56)","EUR 289,00",https://www.ebay.at/itm/4-Tage-4-Wellness-Erholung-Urlaub-Hotel-Allmer-Bad-Gleichenberg-Steiermark/383867852001?hash=item59604e94e1:g:3HgAAOSwwY1f356t
3 Tage Urlaub Hotel DAS SONNREICH 4* Wellness EXKL. Eintritt Therme Loipersdorf,"Noch 4T 2Std (Montag, 21:28)","EUR 99,00",https://www.ebay.at/itm/3-Tage-Urlaub-Hotel-DAS-SONNREICH-4-Wellness-EXKL-Eintritt-Therme-Loipersdorf/402618157238?hash=item5dbde988b6:g:TeQAAOSwcbpf4NPv
6 Tage 4* Hotel Olympia Therme Wellness Urlaub Montegrotto Abano Italien inkl HP,"Noch 2T 6Std (Sonntag, 1:03)","EUR 258,00",https://www.ebay.at/itm/6-Tage-4-Hotel-Olympia-Therme-Wellness-Urlaub-Montegrotto-Abano-Italien-inkl-HP/313350820013?hash=item48f52a10ad:g:OkkAAOSwa9Nf3mIi
