Name,Remaining Time,Current Price,Article URL
5 Tage 4*S Alpine Lifestyle Hotel Das Kronthaler Wellness Urlaub All Inclusive,"Noch 20 Std (Freitag, 14:42)","EUR 802,22",https://www.ebay.at/itm/5-Tage-4-S-Alpine-Lifestyle-Hotel-Das-Kronthaler-Wellness-Urlaub-All-Inclusive/402614205731?hash=item5dbdad3d23:g:9zkAAOSwvthf3H0B
2 Tage Urlaub Hotel DAS SONNREICH 4* Wellness EXKL. Eintritt Therme Loipersdorf,"Noch 4T 19Std (Dienstag, 14:35)","EUR 24,00",https://www.ebay.at/itm/2-Tage-Urlaub-Hotel-DAS-SONNREICH-4-Wellness-EXKL-Eintritt-Therme-Loipersdorf/402618996858?hash=item5dbdf6587a:g:HxEAAOSwm0tf4cMN
3 Tage Wellness Reise Quellenhotel Heiltherme Bad Waltersdorf 4* Urlaub inkl. HP,"Noch 1T 6Std (Samstag, 1:22)","EUR 441,00",https://www.ebay.at/itm/3-Tage-Wellness-Reise-Quellenhotel-Heiltherme-Bad-Waltersdorf-4-Urlaub-inkl-HP/402614747624?hash=item5dbdb581e8:g:9LUAAOSwN4Zf3RCv
4 Tage Wellness Kurzurlaub Hotel Sonneck 4* Kössen Kaiserwinkl Tirol inkl. HP,"Noch 1T 2Std (Freitag, 21:32)","EUR 120,00",https://www.ebay.at/itm/4-Tage-Wellness-Kurzurlaub-Hotel-Sonneck-4-Kossen-Kaiserwinkl-Tirol-inkl-HP/402614577438?hash=item5dbdb2e91e:g:OwwAAOSwZq9f3N9j
4 Tage Reise inkl. HP 4* Hotel Berghof Söll Tirol Urlaub Wellness Wandern Ski,"Noch 3 T (Sonntag, 19:35)","EUR 156,00",https://www.ebay.at/itm/4-Tage-Reise-inkl-HP-4-Hotel-Berghof-Soll-Tirol-Urlaub-Wellness-Wandern-Ski/402616784924?hash=item5dbdd4981c:g:49kAAOSwIK5f32ZO
4 Tage Urlaub Hotel Belvedere 3*S Gardasee Manerba del Garda Italien Biking Golf,"Noch 2T 5Std (Sonntag, 0:09)","EUR 101,00",https://www.ebay.at/itm/4-Tage-Urlaub-Hotel-Belvedere-3-S-Gardasee-Manerba-del-Garda-Italien-Biking-Golf/313350750836?hash=item48f5290274:g:oP8AAOSw97df3lQl
4 Tage 4* Hotel Piroska Wellness Erholung Urlaub Bük inkl. HP Ungarn Reise,"Noch 6T 7Std (Donnerstag, 2:06)","EUR 10,50",https://www.ebay.at/itm/4-Tage-4-Hotel-Piroska-Wellness-Erholung-Urlaub-Buk-inkl-HP-Ungarn-Reise/313355954782?hash=item48f5786a5e:g:q1kAAOSwbgVf47ZP
4 Tage Urlaub Erholung Bad Schallerbach Landidyll Hotel Grünes Türl inkl. HP,"Noch 5T 5Std (Dienstag, 23:43)","EUR 98,00",https://www.ebay.at/itm/4-Tage-Urlaub-Erholung-Bad-Schallerbach-Landidyll-Hotel-Grunes-Turl-inkl-HP/383870981786?hash=item59607e569a:g:2HkAAOSwal1f4kF7
4 Tage Aktiv Urlaub Aigen im Ennstal Landhotel Gut Puttererseehof 3* Steiermark,"Noch 1T 4Std (Freitag, 23:23)","EUR 82,00",https://www.ebay.at/itm/4-Tage-Aktiv-Urlaub-Aigen-im-Ennstal-Landhotel-Gut-Puttererseehof-3-Steiermark/383864946429?hash=item5960223efd:g:9vIAAOSwRIJf3PSL
Weekend Special Kurzreise Hotel Christkindlwirt 4* 3 Tage Urlaub in Steyr,"Noch 6T 4Std (Mittwoch, 22:57)","EUR 23,50",https://www.ebay.at/itm/Weekend-Special-Kurzreise-Hotel-Christkindlwirt-4-3-Tage-Urlaub-in-Steyr/313355741348?hash=item48f57528a4:g:sYEAAOSwjVtf44vw
3 Tage Urlaub Hotel Mjus World 4*S inkl. HP Wellness Therme Reise Ungarn Körmend,"Noch 1T 23Std (Samstag, 18:06)","EUR 111,00",https://www.ebay.at/itm/3-Tage-Urlaub-Hotel-Mjus-World-4-S-inkl-HP-Wellness-Therme-Reise-Ungarn-Kormend/402615588954?hash=item5dbdc2585a:g:fCcAAOSwO7Jf3f-u
3 Tage Wellness Thermen Golf Urlaub Vitalhotel Strobl 4* Burgenland Kurzreise,"Noch 2T 22Std (Sonntag, 16:56)","EUR 72,00",https://www.ebay.at/itm/3-Tage-Wellness-Thermen-Golf-Urlaub-Vitalhotel-Strobl-4-Burgenland-Kurzreise/402616679913?hash=item5dbdd2fde9:g:J3EAAOSwObdf30M9
4 Tage Urlaub am Bauernhof Familie Unger Erholung Relax Kurzreise Steiermark HP,Noch 1 Std (Heute 20:12),"EUR 138,00",https://www.ebay.at/itm/4-Tage-Urlaub-am-Bauernhof-Familie-Unger-Erholung-Relax-Kurzreise-Steiermark-HP/383863028552?hash=item596004fb48:g:irIAAOSwoShf23jI
4 Tage Wandern Urlaub Sundance Mountain Resort 4* Turracher Höhe Steiermark,"Noch 3T 4Std (Sonntag, 23:30)","EUR 121,00",https://www.ebay.at/itm/4-Tage-Wandern-Urlaub-Sundance-Mountain-Resort-4-Turracher-Hohe-Steiermark/402616997806?hash=item5dbdd7d7ae:g:i1cAAOSwE3Rf356o
4 Tage 4* Hotel Piroska Wellness Erholung Urlaub Bük inkl. HP Ungarn Reise,"Noch 3T 7Std (Montag, 2:06)","EUR 39,50",https://www.ebay.at/itm/4-Tage-4-Hotel-Piroska-Wellness-Erholung-Urlaub-Buk-inkl-HP-Ungarn-Reise/313351995049?hash=item48f53bfea9:g:~csAAOSwLttf38Gc
5 Tage Urlaub Hotel Mjus World 4*S inkl. HP Wellness Therme Reise Ungarn Körmend,"Noch 6T 6Std (Donnerstag, 1:30)","EUR 11,50",https://www.ebay.at/itm/5-Tage-Urlaub-Hotel-Mjus-World-4-S-inkl-HP-Wellness-Therme-Reise-Ungarn-Kormend/402620686462?hash=item5dbe10207e:g:pMgAAOSwbgVf468g
3 Tage 4*S Alpine Lifestyle Hotel Das Kronthaler Wellness Urlaub All Inclusive,"Noch 4T 3Std (Montag, 22:01)","EUR 392,00",https://www.ebay.at/itm/3-Tage-4-S-Alpine-Lifestyle-Hotel-Das-Kronthaler-Wellness-Urlaub-All-Inclusive/402618181368?hash=item5dbde9e6f8:g:trcAAOSwmGNf4Nrs
3 Tage Wellness Urlaub Romantik Hotel Im Weissen Rössl 4*S Wolfgangsee inkl. HP,"Noch 5T 5Std (Mittwoch, 0:12)","EUR 226,00",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Romantik-Hotel-Im-Weissen-Rossl-4-S-Wolfgangsee-inkl-HP/313354471492?hash=item48f561c844:g:elcAAOSwaFBf4kiD
5 Tage Erholung Urlaub 3* Pension Hottererhof Gerlos Zillertal Tirol Wandern,"Noch 3T 3Std (Sonntag, 22:13)","EUR 99,00",https://www.ebay.at/itm/5-Tage-Erholung-Urlaub-3-Pension-Hottererhof-Gerlos-Zillertal-Tirol-Wandern/402616918074?hash=item5dbdd6a03a:g:Pl4AAOSwt2df34mI
2 Tage Urlaub Hotel DAS SONNREICH 4* Wellness EXKL. Eintritt Therme Loipersdorf,"Noch 2T 19Std (Sonntag, 14:35)","EUR 20,50",https://www.ebay.at/itm/2-Tage-Urlaub-Hotel-DAS-SONNREICH-4-Wellness-EXKL-Eintritt-Therme-Loipersdorf/313351406376?hash=item48f5330328:g:c1EAAOSwNDVf3yAM
5 Tage Wellness Golf Erholung Urlaub 5* Grandhotel Lienz Osttirol Reise,"Noch 2T 6Std (Sonntag, 1:32)","EUR 461,00",https://www.ebay.at/itm/5-Tage-Wellness-Golf-Erholung-Urlaub-5-Grandhotel-Lienz-Osttirol-Reise/313350892052?hash=item48f52b2a14:g:ls8AAOSwgPtf3nc5
3 Tage Städtereise Mystery Hotel Budapest 5* Sightseeing Kurzurlaub Ungarn,"Noch 3T 5Std (Montag, 0:03)","EUR 57,00",https://www.ebay.at/itm/3-Tage-Stadtereise-Mystery-Hotel-Budapest-5-Sightseeing-Kurzurlaub-Ungarn/402617034892?hash=item5dbdd8688c:g:IOkAAOSwNhNf36Wz
3 Tage Wellness Urlaub Romantik Hotel Im Weissen Rössl 4*S Wolfgangsee inkl. HP,"Noch 1T 5Std (Samstag, 0:12)","EUR 385,44",https://www.ebay.at/itm/3-Tage-Wellness-Urlaub-Romantik-Hotel-Im-Weissen-Rossl-4-S-Wolfgangsee-inkl-HP/313349447926?hash=item48f51520f6:g:E78AAOSw8Oxf3QKF
3 Tage Erholung Urlaub Hotel Gasthof Perschler Fohnsdorf Steiermark Kurzreise,Noch 4 Std (Heute 23:16),"EUR 62,00",https://www.ebay.at/itm/3-Tage-Erholung-Urlaub-Hotel-Gasthof-Perschler-Fohnsdorf-Steiermark-Kurzreise/383863387299?hash=item59600a74a3:g:U8kAAOSwnRpf26Ly
4 Tage Erholung Urlaub Hotel Gasthof Perschler Fohnsdorf Steiermark Kurzreise,"Noch 3T 7Std (Montag, 1:58)","EUR 25,50",https://www.ebay.at/itm/4-Tage-Erholung-Urlaub-Hotel-Gasthof-Perschler-Fohnsdorf-Steiermark-Kurzreise/383868028333?hash=item59605145ad:g:l78AAOSwmL9f38Ga
5 Tage Urlaub Ungarn Palace Hotel Heviz 4* Wellness Erholung Kurzreise,"Noch 5T 6Std (Mittwoch, 0:57)","EUR 20,83",https://www.ebay.at/itm/5-Tage-Urlaub-Ungarn-Palace-Hotel-Heviz-4-Wellness-Erholung-Kurzreise/[phone]?hash=item48f56317c6:g:Q9QAAOSwSRlf4laz
4 Tage 4* Hotel Piroska Wellness Erholung Urlaub Bük inkl. HP Ungarn Reise,"Noch 7 Std (Freitag, 2:06)","EUR 101,00",https://www.ebay.at/itm/4-Tage-4-Hotel-Piroska-Wellness-Erholung-Urlaub-Buk-inkl-HP-Ungarn-Reise/313348001911?hash=item48f4ff1077:g:~CIAAOSwUjxf281K
4 Tage Wellness Urlaub Hotel zur Post Döbriach 3*S Millstätter See Kärnten HP,"Noch 3T 20Std (Montag, 14:48)","EUR 67,66",https://www.ebay.at/itm/4-Tage-Wellness-Urlaub-Hotel-zur-Post-Dobriach-3-S-Millstatter-See-Karnten-HP/313352523917?hash=item48f544108d:g:bi8AAOSwOopf4HFr
3 Tage Kurzreise Hotel Landgut Althof Retz 4* Weinviertel Wellness Urlaub,"Noch 6T 5Std (Donnerstag, 0:34)","EUR 9,50",https://www.ebay.at/itm/3-Tage-Kurzreise-Hotel-Landgut-Althof-Retz-4-Weinviertel-Wellness-Urlaub/402620628627?hash=item5dbe0f3e93:g:oPEAAOSw9BBf46EZ
3 Tage Wandern Kurzurlaub Sundance Mountain Resort 4* Turracher Höhe Steiermark,"Noch 2T 7Std (Sonntag, 2:21)","EUR 70,00",https://www.ebay.at/itm/3-Tage-Wandern-Kurzurlaub-Sundance-Mountain-Resort-4-Turracher-Hohe-Steiermark/402616011420?hash=item5dbdc8ca9c:g:QuYAAOSwGYZf3nBT
3 Tage Wellness Genuss Kurzreise Hotel Das Alpenhaus Kaprun 4* Urlaub inkl. HP,"Noch 2T 6Std (Sonntag, 0:49)","EUR 199,00",https://www.ebay.at/itm/3-Tage-Wellness-Genuss-Kurzreise-Hotel-Das-Alpenhaus-Kaprun-4-Urlaub-inkl-HP/383866538391?hash=item59603a8997:g:8ugAAOSw9wVf3lsm
6 Tage Luxus Urlaub Hotel President Terme 5* Wellness Golf Abano Therme Venetien,"Noch 6 Std (Freitag, 1:04)","EUR 695,00",https://www.ebay.at/itm/6-Tage-Luxus-Urlaub-Hotel-President-Terme-5-Wellness-Golf-Abano-Therme-Venetien/313347929570?hash=item48f4fdf5e2:g:XfsAAOSwutVf278h
3 Tage Wellness Bike Ski Urlaub Hotel Lammwirt 4* Salzburg Großarl Kurzreise,"Noch 2T 22Std (Sonntag, 16:46)","EUR 102,00",https://www.ebay.at/itm/3-Tage-Wellness-Bike-Ski-Urlaub-Hotel-Lammwirt-4-Salzburg-Grosarl-Kurzreise/383867382405?hash=item5960476a85:g:oLYAAOSw~pRf3zwD
2 Tage Urlaub Hotel DAS SONNREICH 4* Wellness EXKL. Eintritt Therme Loipersdorf,"Noch 1T 19Std (Samstag, 14:35)","EUR 31,50",https://www.ebay.at/itm/2-Tage-Urlaub-Hotel-DAS-SONNREICH-4-Wellness-EXKL-Eintritt-Therme-Loipersdorf/313350278406?hash=item48f521cd06:g:rEYAAOSwwD5f3c6K
3 Tage Wellness Kurzurlaub Genusshotel Riegersburg 4* inkl. HP Steiermark Reise,"Noch 1T 3Std (Freitag, 21:45)","EUR 257,90",https://www.ebay.at/itm/3-Tage-Wellness-Kurzurlaub-Genusshotel-Riegersburg-4-inkl-HP-Steiermark-Reise/313349222258?hash=item48f511af72:g:NXoAAOSwsbFf3N9e
Weekend Special Kurzreise Hotel Christkindlwirt 4* 3 Tage Urlaub in Steyr,"Noch 4T 20Std (Dienstag, 15:03)","EUR 105,00",https://www.ebay.at/itm/Weekend-Special-Kurzreise-Hotel-Christkindlwirt-4-3-Tage-Urlaub-in-Steyr/383870279381?hash=item5960739ed5:g:jlYAAOSwLHpf4cnp
3 Tage Wellness Thermen Golf Urlaub Vitalhotel Strobl 4* Burgenland Kurzreise,"Noch 6 Std (Freitag, 0:39)","EUR 89,00",https://www.ebay.at/itm/3-Tage-Wellness-Thermen-Golf-Urlaub-Vitalhotel-Strobl-4-Burgenland-Kurzreise/383863494963?hash=item59600c1933:g:Q2oAAOSwGAhf27gc
5 Tage Thermen & Berge Deluxe Reise AQUA DOME 4*sup Wellness Urlaub Ötztal Tirol,"Noch 2T 6Std (Sonntag, 0:44)","EUR 855,00",https://www.ebay.at/itm/5-Tage-Thermen-Berge-Deluxe-Reise-AQUA-DOME-4-sup-Wellness-Urlaub-Otztal-Tirol/313350775347?hash=item48f5296233:g:eY8AAOSwZzNf3lsi
3 Tage 4* Hotel Piroska Wellness Erholung Kurzurlaub Bük inkl. HP Ungarn Reise,"Noch 1T 4Std (Freitag, 23:02)","EUR 77,00",https://www.ebay.at/itm/3-Tage-4-Hotel-Piroska-Wellness-Erholung-Kurzurlaub-Buk-inkl-HP-Ungarn-Reise/402614637625?hash=item5dbdb3d439:g:~CoAAOSwRkNf3PSG
3 Tage Kurzreise Erholung Biking Parkhotel zur Klause 4* Bad Hall Urlaub,"Noch 2T 8Std (Sonntag, 3:23)","EUR 79,00",https://www.ebay.at/itm/3-Tage-Kurzreise-Erholung-Biking-Parkhotel-zur-Klause-4-Bad-Hall-Urlaub/313350914639?hash=item48f52b824f:g:yvoAAOSwlc1f3n5E
3 Tage Wellness Kurzurlaub Boutique Hotel Erla 4* Stubenbergsee Steiermark Reise,"Noch 4 T (Montag, 18:58)","EUR 14,50",https://www.ebay.at/itm/3-Tage-Wellness-Kurzurlaub-Boutique-Hotel-Erla-4-Stubenbergsee-Steiermark-Reise/313353764604?hash=item48f556fefc:g:ThwAAOSwuxJf4anN
4 Tage 4*S Grand Hotel della Posta Wellness Urlaub Sondrio Lombardei Italien,"Noch 3T 2Std (Sonntag, 21:08)","EUR 47,50",https://www.ebay.at/itm/4-Tage-4-S-Grand-Hotel-della-Posta-Wellness-Urlaub-Sondrio-Lombardei-Italien/402616873185?hash=item5dbdd5f0e1:i:402616873185
6 Tage Urlaub Wellness Hotel Stubaier Hof 4* Fulpmes Stubaital Tirol inkl. HP,"Noch 5T 2Std (Dienstag, 20:46)","EUR 444,00",https://www.ebay.at/itm/6-Tage-Urlaub-Wellness-Hotel-Stubaier-Hof-4-Fulpmes-Stubaital-Tirol-inkl-HP/402619271473?hash=item5dbdfa8931:g:xAgAAOSw-JRf4hdr
3 Tage Wellness Kurzurlaub Hotel Sonneck 4* Kössen Kaiserwinkl Tirol inkl. HP,"Noch 1T 20Std (Samstag, 15:16)","EUR 98,00",https://www.ebay.at/itm/3-Tage-Wellness-Kurzurlaub-Hotel-Sonneck-4-Kossen-Kaiserwinkl-Tirol-inkl-HP/402615465238?hash=item5dbdc07516:g:SQUAAOSwNDFf3dWe
5 Tage Reise Hotel alle Piramidi 3* Wellness Urlaub Italien inkl 1x Abendessen,"Noch 6T 6Std (Donnerstag, 0:43)","EUR 9,50",https://www.ebay.at/itm/5-Tage-Reise-Hotel-alle-Piramidi-3-Wellness-Urlaub-Italien-inkl-1x-Abendessen/383872922285?hash=item59609bf2ad:g:jEkAAOSw6bVf46Ee
3 Tage Wellness Kurzurlaub Genuss Hotel Riegersburg 4* inkl. HP Steiermark Reise,"Noch 6T 3Std (Mittwoch, 21:45)","EUR 22,50",https://www.ebay.at/itm/3-Tage-Wellness-Kurzurlaub-Genuss-Hotel-Riegersburg-4-inkl-HP-Steiermark-Reise/383881470133?hash=item59611e60b5:g:OzEAAOSwl5hf7GMh
4 Tage Urlaub Erholung Bad Schallerbach Landidyll Hotel Grünes Türl inkl. HP,"Noch 6T 5Std (Mittwoch, 23:43)","EUR 10,50",https://www.ebay.at/itm/4-Tage-Urlaub-Erholung-Bad-Schallerbach-Landidyll-Hotel-Grunes-Turl-inkl-HP/402620573599?hash=item5dbe0e679f:g:HD0AAOSwIlhf45Mj
Weekend Special Kurzreise Hotel Christkindlwirt 4* 3 Tage Urlaub in Steyr,Noch 4 Std (Heute 22:57),"EUR 123,00",https://www.ebay.at/itm/Weekend-Special-Kurzreise-Hotel-Christkindlwirt-4-3-Tage-Urlaub-in-Steyr/313347785112?hash=item48f4fbc198:g:PiYAAOSwJWhf26Ls
6 Tage Strandurlaub auf Rügen Ostsee Hotel Baabe inkl. HP Reise Deutschland,"Noch 1T 21Std (Samstag, 15:47)","EUR 223,00",https://www.ebay.at/itm/6-Tage-Strandurlaub-auf-Rugen-Ostsee-Hotel-Baabe-inkl-HP-Reise-Deutschland/402615480436?hash=item5dbdc0b074:g:DgIAAOSwDr9f3dyZ
3 Tage Weekend Special Urlaub Hotel & Spa Suites VITUS Steyr 4* inkl. 1x Dinner,Noch 5 Std (Heute 23:52),"EUR 155,00",https://www.ebay.at/itm/3-Tage-Weekend-Special-Urlaub-Hotel-Spa-Suites-VITUS-Steyr-4-inkl-1x-Dinner/402613284728?hash=item5dbd9f2f78:g:7KgAAOSwLaVf26ok
6 Tage Wellness Urlaub Hotel Sonneck 4* Kössen Kaiserwinkl Tirol inkl. HP Reise,"Noch 2T 1Std (Samstag, 20:32)","EUR 256,00",https://www.ebay.at/itm/6-Tage-Wellness-Urlaub-Hotel-Sonneck-4-Kossen-Kaiserwinkl-Tirol-inkl-HP-Reise/313350562596?hash=item48f5262324:g:YYIAAOSw-wZf3iL1
4 Tage Urlaub Hotel DAS SONNREICH 4* Wellness EXKL. Eintritt Therme Loipersdorf,"Noch 6T 8Std (Donnerstag, 3:36)","EUR 112,00",https://www.ebay.at/itm/4-Tage-Urlaub-Hotel-DAS-SONNREICH-4-Wellness-EXKL-Eintritt-Therme-Loipersdorf/313356048814?hash=item48f579d9ae:g:B2MAAOSwlvpf48tJ
6 Tage Urlaub Park Hotel Marlena 4* Superior Meran Südtirol Wellness inkl. VP,"Noch 3 T (Sonntag, 18:51)","EUR 621,00",https://www.ebay.at/itm/6-Tage-Urlaub-Park-Hotel-Marlena-4-Superior-Meran-Sudtirol-Wellness-inkl-VP/313351565801?hash=item48f53571e9:g:kVwAAOSwTxhf31gl
6 Tage Reise inkl. HP 4* Hotel Berghof Söll Tirol Urlaub Wellness Wandern Ski,"Noch 1T 2Std (Freitag, 21:33)","EUR 350,99",https://www.ebay.at/itm/6-Tage-Reise-inkl-HP-4-Hotel-Berghof-Soll-Tirol-Urlaub-Wellness-Wandern-Ski/313349222670?hash=item48f511b10e:g:xScAAOSwq69f3N9h
3 Tage Romantik Urlaub Schloss Hotel Münichau bei Kitzbühel Tirol inkl 1x Dinner,"Noch 5 Std (Freitag, 0:24)","EUR 101,00",https://www.ebay.at/itm/3-Tage-Romantik-Urlaub-Schloss-Hotel-Munichau-bei-Kitzbuhel-Tirol-inkl-1x-Dinner/383863464310?hash=item59600ba176:g:fbAAAOSwE3Bf27Ei
4 Tage Reise inkl. HP 4* Hotel Berghof Söll Tirol Urlaub Wellness Wandern Ski,"Noch 5 T (Dienstag, 19:35)","EUR 102,00",https://www.ebay.at/itm/4-Tage-Reise-inkl-HP-4-Hotel-Berghof-Soll-Tirol-Urlaub-Wellness-Wandern-Ski/383870562950?hash=item596077f286:g:MwgAAOSwkDFf4gk~
